# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
   236 |  * param[out] out_grad Gradient of input function
   237 |  */
   238 | mrcpp::FunctionTreeVector<3> xc_utils::log_gradient(mrcpp::DerivativeOperator<3> &diff_oper, mrcpp::FunctionTree<3> &inp_func) {
   239 |     mrcpp::FunctionTree<3> zeta(inp_func.getMRA());
   240 |     mrcpp::copy_grid(zeta, inp_func);
   241 |     mrcpp::copy_func(zeta, inp_func);
   242 |     for (auto i = 0; i < zeta.getNEndNodes(); i++) {
   243 |         auto &node = zeta.getEndFuncNode(i);
   244 |         Eigen::VectorXd values;
   245 |         node.getValues(values);
   246 |         for (auto j = 0; j < node.getNCoefs(); j++) {
   247 |             if (values[j] > mrcpp::MachineZero) {
   248 |                 values[j] = std::log(values[j]);
   249 |             } else {
   250 |                 values[j] = mrcpp::MachineZero;
   251 |             }
   252 |         }
   253 |         node.setValues(values);
   254 |     }
   255 |     zeta.mwTransform(mrcpp::BottomUp);
   256 | 
   257 |     mrcpp::FunctionTreeVector<3> grad_zeta = mrcpp::gradient(diff_oper, zeta);
   258 | 
   259 |     mrcpp::FunctionTreeVector<3> out_grad;
   260 |     for (int i = 0; i < 3; i++) {
   261 |         mrcpp::FunctionTree<3> *grad_comp = new mrcpp::FunctionTree<3>(inp_func.getMRA());
   262 |         mrcpp::copy_grid(*grad_comp, inp_func);
   263 |         mrcpp::multiply(-1.0, *grad_comp, 1.0, inp_func, mrcpp::get_func(grad_zeta, i));
   264 |         out_grad.push_back(std::make_tuple(1.0, grad_comp));
   265 |     }
   266 |     mrcpp::clear(grad_zeta, true);
   267 |     return out_grad;
   268 | }
   269 | 
   270 | } // namespace mrdft
   271 | 
   272 | ===== END src/mrdft/xc_utils.cpp =====
   273 | 
   274 | ===== BEGIN src/mrdft/Functional.h =====
   275 | /*
   276 |  * MRChem, a numerical real-space code for molecular electronic structure
   277 |  * calculations within the self-consistent field (SCF) approximations of quantum
   278 |  * chemistry (Hartree-Fock and Density Functional Theory).
   279 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
   280 |  *
   281 |  * This file is part of MRChem.
   282 |  *
   283 |  * MRChem is free software: you can redistribute it and/or modify
   284 |  * it under the terms of the GNU Lesser General Public License as published by
   285 |  * the Free Software Foundation, either version 3 of the License, or
   286 |  * (at your option) any later version.
   287 |  *
   288 |  * MRChem is distributed in the hope that it will be useful,
   289 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
   290 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   291 |  * GNU Lesser General Public License for more details.
   292 |  *
   293 |  * You should have received a copy of the GNU Lesser General Public License
   294 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
   295 |  *
   296 |  * For information on the complete list of contributors to MRChem, see:
   297 |  * <https://mrchem.readthedocs.io/>
   298 |  */
   299 | 
   300 | #pragma once
   301 | 
   302 | #include <memory>
   303 | 
   304 | #include <Eigen/Core>
   305 | #include <MRCPP/MWFunctions>
   306 | #include <MRCPP/MWOperators>
   307 | #include <MRCPP/trees/FunctionNode.h>
   308 | #include <XCFun/xcfun.h>
   309 | 
   310 | namespace mrdft {
   311 | 
   312 | using XC_p = std::unique_ptr<xcfun_t, decltype(&xcfun_delete)>;
   313 | 
   314 | class Functional {
   315 | public:
   316 |     Functional(int k, XC_p &f)
   317 |             : order(k)
   318 |             , xcfun(std::move(f)) {}
   319 |     virtual ~Functional() = default;
   320 | 
   321 |     void makepot(mrcpp::FunctionTreeVector<3> &inp, std::vector<mrcpp::FunctionNode<3> *> xcNodes) const;
   322 | 
   323 |     void setLogGradient(bool log) { log_grad = log; }
   324 |     void setDensityCutoff(double cut) { cutoff = cut; }
   325 |     void setDerivOp(std::unique_ptr<mrcpp::DerivativeOperator<3>> &d) {derivOp = std::move(d);}
   326 | 
   327 |     virtual bool isSpin() const = 0;
   328 |     bool isLDA() const { return (not(isGGA() or isMetaGGA())); }
   329 |     bool isGGA() const { return xcfun_is_gga(xcfun.get()); }
   330 |     bool isMetaGGA() const { return xcfun_is_metagga(xcfun.get()); }
   331 |     bool isHybrid() const { return (std::abs(amountEXX()) > 1.0e-10); }
   332 |     double amountEXX() const {
   333 |         double exx = 0.0;
   334 |         xcfun_get(xcfun.get(), "exx", &exx);
   335 |         return exx;
   336 |     }
   337 |     double XCenergy = 0.0;
   338 | 
   339 |     Eigen::MatrixXd evaluate(Eigen::MatrixXd &inp) const;
   340 |     Eigen::MatrixXd evaluate_transposed(Eigen::MatrixXd &inp) const;
   341 |     friend class MRDFT;
   342 | 
   343 | protected:
   344 |     const int order;
   345 |     bool log_grad{false};
   346 |     double cutoff{-1.0};
   347 |     Eigen::VectorXi d_mask;
   348 |     Eigen::MatrixXi xc_mask;
   349 |     XC_p xcfun;
   350 |     std::unique_ptr<mrcpp::DerivativeOperator<3>> derivOp{nullptr};
   351 | 
   352 |     int getXCInputLength() const { return xcfun_input_length(xcfun.get()); }
   353 |     int getXCOutputLength() const { return xcfun_output_length(xcfun.get()); }
   354 |     virtual int getCtrInputLength() const = 0;
   355 |     virtual int getCtrOutputLength() const = 0;
   356 | 
   357 |     Eigen::MatrixXd contract(Eigen::MatrixXd &xc_data, Eigen::MatrixXd &d_data) const;
   358 |     Eigen::MatrixXd contract_transposed(Eigen::MatrixXd &xc_data, Eigen::MatrixXd &d_data) const;
   359 | 
   360 |     virtual void clear() = 0;
   361 |     virtual mrcpp::FunctionTreeVector<3> setupXCInput() = 0;
   362 |     virtual mrcpp::FunctionTreeVector<3> setupCtrInput() = 0;
   363 | 
   364 |     virtual void preprocess(mrcpp::FunctionTreeVector<3> &inp) = 0;
   365 |     virtual mrcpp::FunctionTreeVector<3> postprocess(mrcpp::FunctionTreeVector<3> &inp) = 0;
   366 | };
   367 | 
   368 | } // namespace mrdft
   369 | 
   370 | ===== END src/mrdft/Functional.h =====
   371 | 
   372 | ===== BEGIN src/mrdft/Functional.cpp =====
   373 | /*
   374 |  * MRChem, a numerical real-space code for molecular electronic structure
   375 |  * calculations within the self-consistent field (SCF) approximations of quantum
   376 |  * chemistry (Hartree-Fock and Density Functional Theory).
   377 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
   378 |  *
   379 |  * This file is part of MRChem.
   380 |  *
   381 |  * MRChem is free software: you can redistribute it and/or modify
   382 |  * it under the terms of the GNU Lesser General Public License as published by
   383 |  * the Free Software Foundation, either version 3 of the License, or
   384 |  * (at your option) any later version.
   385 |  *
   386 |  * MRChem is distributed in the hope that it will be useful,
   387 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
   388 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   389 |  * GNU Lesser General Public License for more details.
   390 |  *
   391 |  * You should have received a copy of the GNU Lesser General Public License
   392 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
   393 |  *
   394 |  * For information on the complete list of contributors to MRChem, see:
   395 |  * <https://mrchem.readthedocs.io/>
   396 |  */
   397 | 
   398 | #include <MRCPP/Printer>
   399 | 
   400 | #include "Functional.h"
   401 | 
   402 | namespace mrdft {
   403 | 
   404 | /** @brief Run a collection of grid points through XCFun
   405 |  *
   406 |  * Each row corresponds to one grid point.
   407 |  *
   408 |  * param[in] inp_data Matrix of input values
   409 |  * param[out] out_data Matrix of output values
   410 |  */
   411 | Eigen::MatrixXd Functional::evaluate(Eigen::MatrixXd &inp) const {
   412 |     int nInp = xcfun_input_length(xcfun.get());  // Input parameters to XCFun
   413 |     int nOut = xcfun_output_length(xcfun.get()); // Input parameters to XCFun
   414 |     int nPts = inp.cols();
   415 |     if (nInp != inp.rows()) MSG_ABORT("Invalid input");
   416 | 
   417 |     Eigen::MatrixXd out = Eigen::MatrixXd::Zero(nOut, nPts);
   418 |     for (int i = 0; i < nPts; i++) {
   419 |         bool calc = true;
   420 |         if (isSpin()) {
   421 |             if (inp(0, i) < cutoff and inp(1, i) < cutoff) calc = false;
   422 |         } else {
   423 |             if (inp(0, i) < cutoff) calc = false;
   424 |         }
   425 |         // NB: the data is stored colomn major, i.e. two consecutive points of for example energy density, are not consecutive in memory
   426 |         // That means that we cannot extract the energy density data with out.row(0).data() for example.
   427 |         if (calc) xcfun_eval(xcfun.get(), inp.col(i).data(), out.col(i).data());
   428 |     }
   429 |     return out;
   430 | }
   431 | 
   432 | 
   433 | /** @brief Run a collection of grid points through XCFun
   434 |  *
   435 |  * Each column corresponds to one grid point.
   436 |  * From a performance point of view, (in pre and postprocessing) it is much more
   437 |  * efficient to have the two consecutive points in two consecutive adresses in memory
   438 |  *
   439 |  * param[in] inp_data Matrix of input values
   440 |  * param[out] out_data Matrix of output values
   441 |  */
   442 | Eigen::MatrixXd Functional::evaluate_transposed(Eigen::MatrixXd &inp) const {
   443 |     int nInp = xcfun_input_length(xcfun.get());  // Input parameters to XCFun
   444 |     int nOut = xcfun_output_length(xcfun.get()); // Input parameters to XCFun
   445 |     int nPts = inp.rows();
   446 |     if (nInp != inp.cols()) MSG_ABORT("Invalid input");
   447 | 
   448 |     Eigen::MatrixXd out = Eigen::MatrixXd::Zero(nPts, nOut);
   449 |     Eigen::VectorXd inp_row = Eigen::VectorXd::Zero(nInp);
   450 |     Eigen::VectorXd out_row = Eigen::VectorXd::Zero(nOut);
   451 |     for (int i = 0; i < nPts; i++) {
   452 |         bool calc = true;
   453 |         if (isSpin()) {
   454 |             if (inp(i, 0) < cutoff and inp(i, 1) < cutoff) calc = false;
   455 |         } else {
   456 |             if (inp(i, 0) < cutoff) calc = false;
   457 |         }
   458 |         for (int j = 0; j < nInp; j++) inp_row(j) = inp(i, j);
   459 |         if (calc) xcfun_eval(xcfun.get(), inp_row.data(), out_row.data());
   460 |         for (int j = 0; j < nOut; j++) out(i, j) = out_row(j);
   461 |     }
   462 |     return out;
   463 | }
   464 | 
   465 | 
   466 | /** @brief Contract a collection of grid points
   467 |  *
   468 |  * Each row corresponds to one grid point.
   469 |  *
   470 |  * param[in] xc_data Matrix of functional partial derivative values
   471 |  * param[in] d_data Matrix of density input values
   472 |  * param[out] out_data Matrix of contracted output values
   473 |  */
   474 | Eigen::MatrixXd Functional::contract(Eigen::MatrixXd &xc_data, Eigen::MatrixXd &d_data) const {
   475 |     auto nPts = xc_data.cols();
   476 |     auto nFcs = getCtrOutputLength();
   477 |     Eigen::MatrixXd out_data = Eigen::MatrixXd::Zero(nFcs, nPts);
   478 |     out_data.row(0) = xc_data.row(0); // we always keep the energy functional
   479 | 
   480 |     for (int i = 0; i < this->xc_mask.rows(); i++) {
   481 |         Eigen::VectorXd cont_i = Eigen::VectorXd::Zero(nPts);
   482 |         for (int j = 0; j < this->xc_mask.cols(); j++) {
   483 |             Eigen::VectorXd cont_ij = Eigen::VectorXd::Zero(nPts);
   484 |             int xc_idx = this->xc_mask(i, j);
   485 |             int d_idx = this->d_mask(j);
   486 |             if (d_idx >= 0) {
   487 |                 cont_ij = xc_data.row(xc_idx).array() * d_data.row(d_idx).array();
   488 |             } else {
   489 |                 cont_ij = xc_data.row(xc_idx);
   490 |             }
   491 |             cont_i += cont_ij;
   492 |         }
   493 |         out_data.row(i + 1) = cont_i; // The first column contains the energy functional
   494 |     }
   495 |     return out_data;
   496 | }
   497 | 
   498 | /** @brief Contract a collection of grid points
   499 |  *
   500 |  * Each column corresponds to one set of grid points.
   501 |  *
   502 |  * param[in] xc_data Matrix of functional partial derivative values
   503 |  * param[in] d_data Matrix of density input values
   504 |  * param[out] out_data Matrix of contracted output values
   505 |  */
   506 | Eigen::MatrixXd Functional::contract_transposed(Eigen::MatrixXd &xc_data, Eigen::MatrixXd &d_data) const {
   507 |     auto nPts = xc_data.rows();
   508 |     auto nFcs = getCtrOutputLength();
   509 |     Eigen::MatrixXd out_data = Eigen::MatrixXd::Zero(nPts, nFcs);
   510 |     out_data.col(0) = xc_data.col(0); // we always keep the energy functional
   511 | 
   512 |     for (int i = 0; i < this->xc_mask.rows(); i++) {
   513 |         Eigen::VectorXd cont_i = Eigen::VectorXd::Zero(nPts);
   514 |         for (int j = 0; j < this->xc_mask.cols(); j++) {
   515 |             Eigen::VectorXd cont_ij = Eigen::VectorXd::Zero(nPts);
   516 |             int xc_idx = this->xc_mask(i, j);
   517 |             int d_idx = this->d_mask(j);
   518 |             if (d_idx >= 0) {
   519 |                 //elementwise product of one column of xc_data and d_data
   520 |                 out_data.col(i + 1) += xc_data.col(xc_idx).cwiseProduct(d_data.col(d_idx));
   521 |             } else {
   522 |                 out_data.col(i + 1) += xc_data.col(xc_idx);
   523 |             }
   524 |         }
   525 |     }
   526 |     return out_data;
   527 | }
   528 | 
   529 | 
   530 | /** @brief  Evaluates XC functional and derivatives for a given NodeIndex
   531 |  *
   532 |  * The electronic densities (total/alpha/beta) are given as input.
   533 |  * The values of the zero order densities and their gradient are sent to xcfun.
   534 |  * The output of xcfun must then be combined ("contract") with the gradients
   535 |  * of the higher order densities.
   536 |  *
   537 |  * XCFunctional output (with k=1 and explicit derivatives):
   538 |  *
   539 |  * LDA: \f$ \left(F_{xc}, \frac{\partial F_{xc}}{\partial \rho}\right) \f$
   540 |  *
   541 |  * GGA: \f$ \left(F_{xc},
   542 |  *  \frac{\partial F_{xc}}{\partial \rho},
   543 |  *  \frac{\partial F_{xc}}{\partial \rho_x},
   544 |  *  \frac{\partial F_{xc}}{\partial \rho_y},
   545 |  *  \frac{\partial F_{xc}}{\partial \rho_z}\right) \f$
   546 |  *
   547 |  * Spin LDA: \f$ \left(F_{xc}, \frac{\partial F_{xc}}{\partial \rho^\alpha},
   548 |  *  \frac{\partial F_{xc}}{\partial \rho^\beta}\right) \f$
   549 |  *
   550 |  * Spin GGA: \f$ \left(F_{xc},
   551 |  *  \frac{\partial F_{xc}}{\partial \rho^\alpha},
   552 |  *  \frac{\partial F_{xc}}{\partial \rho^\beta},
   553 |  *  \frac{\partial F_{xc}}{\partial \rho_x^\alpha},
   554 |  *  \frac{\partial F_{xc}}{\partial \rho_y^\alpha},
   555 |  *  \frac{\partial F_{xc}}{\partial \rho_z^\alpha},
   556 |  *  \frac{\partial F_{xc}}{\partial \rho_x^\beta},
   557 |  *  \frac{\partial F_{xc}}{\partial \rho_y^\beta},
   558 |  *  \frac{\partial F_{xc}}{\partial \rho_z^\beta}
   559 |  *  \right) \f$
   560 |  *
   561 |  * XCFunctional output (with k=1 and gamma-type derivatives):
   562 |  *
   563 |  * GGA: \f$ \left(F_{xc},
   564 |  *  \frac{\partial F_{xc}}{\partial \rho},
   565 |  *  \frac{\partial F_{xc}}{\partial \gamma} \f$
   566 |  *
   567 |  * Spin GGA: \f$ \left(F_{xc},
   568 |  *  \frac{\partial F_{xc}}{\partial \rho^\alpha},
   569 |  *  \frac{\partial F_{xc}}{\partial \rho^\beta },
   570 |  *  \frac{\partial F_{xc}}{\partial \gamma^{\alpha \alpha}},
   571 |  *  \frac{\partial F_{xc}}{\partial \gamma^{\alpha \beta }},
   572 |  *  \frac{\partial F_{xc}}{\partial \gamma^{\beta  \beta }}
   573 |  *  \right) \f$
   574 |  *
   575 |  * param[in] inp Input values
   576 |  * param[out] xcNodes Output values
   577 |  *
   578 |  */
   579 | void Functional::makepot(mrcpp::FunctionTreeVector<3> &inp, std::vector<mrcpp::FunctionNode<3> *> xcNodes)  const {
   580 |     if (this->log_grad){
   581 |         MSG_ERROR("log_grad not implemented");
   582 |     }
   583 | 
   584 |     mrcpp::NodeIndex<3> nodeIdx = xcNodes[0]->getNodeIndex();
   585 |     mrcpp::FunctionTree<3>* rho0=std::get<1>(inp[0]);
   586 |     mrcpp::MWNode<3> node(rho0->getNode(nodeIdx),true,false); //copy node from rho, but do not copy coef
   587 |     int ncoefs = rho0->getTDim() * rho0->getKp1_d();
   588 |     int xcfun_inpsize = 1; // rho
   589 |     int spinsize = 1; // paired
   590 |     if (isSpin()) spinsize = 2; // alpha, beta
   591 |     xcfun_inpsize *= spinsize; // alpha and beta
   592 |     if (isGGA()) xcfun_inpsize *= 4; // add gradient (3 components for each spin)
   593 | 
   594 |     Eigen::MatrixXd xcfun_inp(ncoefs, xcfun_inpsize); //input for xcfun
   595 |     double* coef = node.getCoefs();
   596 | 
   597 |     for (int i = 0; i < spinsize; i++) {
   598 |         // make cv representation of density
   599 |         mrcpp::FunctionTree<3>* rho=std::get<1>(inp[i]);
   600 |         // we link into the node, in order to be able to do a mwtransform without copying the data back and forth
   601 |         node.attachCoefs(xcfun_inp.col(i).data());
   602 |         for (int j = 0; j < ncoefs; j++) xcfun_inp(j,i) = rho->getNode(nodeIdx).getCoefs()[j];
   603 |         node.mwTransform(mrcpp::Reconstruction);
   604 |         node.cvTransform(mrcpp::Forward);
   605 | 
   606 |         if (isGGA()) {
   607 |             //make gradient of input
   608 |             for (int d = 0; d < 3; d++) {
   609 |                 node.attachCoefs(xcfun_inp.col(spinsize + 3*i + d).data());
   610 | 
   611 |                 mrcpp::DerivativeCalculator<3> derivcalc(d, *this->derivOp, *rho);
   612 |                 // derive rho and put result into xcfun_inp aka node
   613 |                 derivcalc.calcNode(rho->getNode(nodeIdx), node);
   614 |                 // make cv representation of gradient of density
   615 |                 node.mwTransform(mrcpp::Reconstruction);
   616 |                 node.cvTransform(mrcpp::Forward);
   617 |             }
   618 |        }
   619 |     }
   620 | 
   621 |     // send rho and grad rho to xcfun
   622 |     Eigen::MatrixXd xc_out = Functional::evaluate_transposed(xcfun_inp);
   623 | 
   624 |     // make gradient of the higher order densities
   625 |     //order:
   626 |     // rho_a_1
   627 |     // rho_b_1
   628 |     // drho_a_1/dx
   629 |     // drho_a_1/dy
   630 |     // drho_a_1/dz
   631 |     // drho_b_1/dx
   632 |     // drho_b_1/dy
   633 |     // drho_b_1/dz
   634 |     int ctrsize = inp.size()-spinsize; //number of higher order inputs
   635 |     int d_datasize = ctrsize;
   636 |     if (isGGA()) d_datasize *= 4; // add gradient (3 components for each higher order rho)
   637 |     Eigen::MatrixXd d_data = Eigen::MatrixXd::Zero(ncoefs, d_datasize);
   638 |     if (d_datasize > 0) {
   639 |         for (int i = 0; i < ctrsize; i++) {
   640 |             // make cv representation of density
   641 |             mrcpp::FunctionTree<3>* rho = std::get<1>(inp[i+spinsize]);
   642 |             // we link into the node, in order to be able to do a mwtransform without copying the data back and forth
   643 |             node.attachCoefs(d_data.col(i).data());
   644 |             for (int j = 0; j < ncoefs; j++) d_data(j,i) = rho->getNode(nodeIdx).getCoefs()[j];
   645 |             node.mwTransform(mrcpp::Reconstruction);
   646 |             node.cvTransform(mrcpp::Forward);
   647 |             if (isGGA()) {
   648 |                 //make gradient of input
   649 |                 for (int d = 0; d < 3; d++) {
   650 |                     node.attachCoefs(d_data.col(ctrsize + 3*i + d).data());
   651 |                     mrcpp::DerivativeCalculator<3> derivcalc(d, *this->derivOp, *rho);
   652 |                     derivcalc.calcNode(rho->getNode(nodeIdx), node);
   653 |                     // make cv representation of gradient of density
   654 |                     node.mwTransform(mrcpp::Reconstruction);
   655 |                     node.cvTransform(mrcpp::Forward);
   656 |                 }
   657 |             }
   658 |         }
   659 |     }
   660 | 
   661 |     Eigen::MatrixXd Ctrout = contract_transposed(xc_out, d_data); //size output: LDA=1, GGA=4, spin *2
   662 | 
   663 |     // postprocess
   664 |     //For SpinGGA:
   665 |     //f_xc         : out[0] = inp[0]
   666 |     //df_xc/drho_a : out[1] = inp[1] - div(inp[3,4,5])
   667 |     //df_xc/drho_b : out[2] = inp[2] - div(inp[6,7,8])
   668 |     int xc_outsize = 2;
   669 |     if (isSpin()) xc_outsize = 3;
   670 |     for (int i = 0; i < xc_outsize; i++) {
   671 |         // from cv to node values
   672 |         node.attachCoefs(Ctrout.col(i).data());
   673 |         node.cvTransform(mrcpp::Backward);
   674 |         node.mwTransform(mrcpp::Compression);
   675 |         for (int j = 0; j < ncoefs; j++) xcNodes[i]->getCoefs()[j] = Ctrout(j,i);
   676 |         xcNodes[i]->setHasCoefs();
   677 |         if (isGGA() and i>0) {
   678 |             for (int d = 0; d < 3; d++) {
   679 |                 node.attachCoefs(Ctrout.col(xc_outsize + 3*(i-1) + d).data());
   680 |                 node.cvTransform(mrcpp::Backward);
   681 |                 node.mwTransform(mrcpp::Compression);
   682 |                 mrcpp::DerivativeCalculator<3> derivcalc(d,*this->derivOp, *rho0);//TODO: define outside loops
   683 |                 mrcpp::MWNode<3> noded(rho0->getNode(nodeIdx),true,false);
   684 |                 derivcalc.calcNode(node, noded);
   685 |                 //xcNodes[i] = Ctrout[i] - div(Ctrout[d_i])
   686 |                 for (int j = 0; j < ncoefs; j++) xcNodes[i]->getCoefs()[j] -= noded.getCoefs()[j];
   687 |             }
   688 |         }
   689 |     }
   690 |     node.attachCoefs(coef); // restablish the original link (for proper destructor behaviour)
   691 | }
   692 | } // namespace mrdft
   693 | 
   694 | ===== END src/mrdft/Functional.cpp =====
   695 | 
   696 | ===== BEGIN src/mrdft/Factory.h =====
   697 | /*
   698 |  * MRChem, a numerical real-space code for molecular electronic structure
   699 |  * calculations within the self-consistent field (SCF) approximations of quantum
   700 |  * chemistry (Hartree-Fock and Density Functional Theory).
   701 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
   702 |  *
   703 |  * This file is part of MRChem.
   704 |  *
   705 |  * MRChem is free software: you can redistribute it and/or modify
   706 |  * it under the terms of the GNU Lesser General Public License as published by
   707 |  * the Free Software Foundation, either version 3 of the License, or
   708 |  * (at your option) any later version.
   709 |  *
   710 |  * MRChem is distributed in the hope that it will be useful,
   711 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
   712 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   713 |  * GNU Lesser General Public License for more details.
   714 |  *
   715 |  * You should have received a copy of the GNU Lesser General Public License
   716 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
   717 |  *
   718 |  * For information on the complete list of contributors to MRChem, see:
   719 |  * <https://mrchem.readthedocs.io/>
   720 |  */
   721 | 
   722 | #pragma once
   723 | 
   724 | #include <MRCPP/MWOperators>
   725 | #include <XCFun/xcfun.h>
   726 | 
   727 | #include "MRDFT.h"
   728 | 
   729 | namespace mrdft {
   730 | 
   731 | class Factory final {
   732 | public:
   733 |     Factory(const mrcpp::MultiResolutionAnalysis<3> &MRA);
   734 |     ~Factory() = default;
   735 | 
   736 |     void setSpin(bool s) { spin = s; }
   737 |     void setOrder(int k) { order = k; }
   738 |     void setUseGamma(bool g) { gamma = g; }
   739 |     void setLogGradient(bool lg) { log_grad = lg; }
   740 |     void setDensityCutoff(double c) { cutoff = c; }
   741 |     void setDerivative(const std::string &n) { diff_s = n; }
   742 |     void setFunctional(const std::string &n, double c = 1.0) { xcfun_set(xcfun_p.get(), n.c_str(), c); }
   743 | 
   744 |     std::unique_ptr<MRDFT> build();
   745 | 
   746 | private:
   747 |     int order{1};
   748 |     bool spin{false};
   749 |     bool gamma{false};
   750 |     bool log_grad{false};
   751 |     double cutoff{-1.0};
   752 |     std::string diff_s{"abgv_00"};
   753 |     const mrcpp::MultiResolutionAnalysis<3> mra;
   754 | 
   755 |     XC_p xcfun_p;
   756 |     std::unique_ptr<mrcpp::DerivativeOperator<3>> diff_p;
   757 | };
   758 | 
   759 | } // namespace mrdft
   760 | 
   761 | ===== END src/mrdft/Factory.h =====
   762 | 
   763 | ===== BEGIN src/mrdft/Factory.cpp =====
   764 | /*
   765 |  * MRChem, a numerical real-space code for molecular electronic structure
   766 |  * calculations within the self-consistent field (SCF) approximations of quantum
   767 |  * chemistry (Hartree-Fock and Density Functional Theory).
   768 |  * Copyright (C) 2023 Stig Rune Jensen, Luca Frediani, Peter Wind and contributors.
   769 |  *
   770 |  * This file is part of MRChem.
   771 |  *
   772 |  * MRChem is free software: you can redistribute it and/or modify
   773 |  * it under the terms of the GNU Lesser General Public License as published by
   774 |  * the Free Software Foundation, either version 3 of the License, or
   775 |  * (at your option) any later version.
   776 |  *
   777 |  * MRChem is distributed in the hope that it will be useful,
   778 |  * but WITHOUT ANY WARRANTY; without even the implied warranty of
   779 |  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   780 |  * GNU Lesser General Public License for more details.
   781 |  *
   782 |  * You should have received a copy of the GNU Lesser General Public License
   783 |  * along with MRChem.  If not, see <https://www.gnu.org/licenses/>.
   784 |  *
   785 |  * For information on the complete list of contributors to MRChem, see:
   786 |  * <https://mrchem.readthedocs.io/>
   787 |  */
   788 | 
   789 | #include "Factory.h"
   790 | 
   791 | #include <MRCPP/MWOperators>
   792 | #include <MRCPP/Printer>
   793 | #include <XCFun/xcfun.h>
   794 | 
   795 | #include "GGA.h"
   796 | #include "Grid.h"
   797 | #include "LDA.h"
   798 | #include "MRDFT.h"
   799 | #include "SpinGGA.h"
   800 | #include "SpinLDA.h"
   801 | 
   802 | namespace mrdft {
   803 | 
   804 | Factory::Factory(const mrcpp::MultiResolutionAnalysis<3> &MRA)
   805 |         : mra(MRA)
   806 |         , xcfun_p(xcfun_new(), xcfun_delete) {}
   807 | 
   808 | /** @brief Build a MRDFT object from the currently defined parameters */
   809 | std::unique_ptr<MRDFT> Factory::build() {
   810 |     // Init DFT grid
   811 |     auto grid_p = std::make_unique<Grid>(mra);
   812 | 
   813 |     // Init XCFun
   814 |     bool gga = xcfun_is_gga(xcfun_p.get());
   815 |     bool lda = not(gga);
